🏳️ Lite (оптимизированный режим)

🇩🇪 Германия
vless://7968ebc4-5f4a-425d-8598-6576f2969e7e@158.160.161.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=blsp.astrafic.ru&pbk=27Yic1_fgaubwVzyNTVjsHBkJkqt1jMvV8oC13ZYZTI#Lite #001 @FreeCFGHub
vless://92d14a3a-8b61-4c60-894b-81d81b193484@158.160.161.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=blsp.astrafic.ru&pbk=27Yic1_fgaubwVzyNTVjsHBkJkqt1jMvV8oC13ZYZTI#Lite #002 @FreeCFGHub
vless://1b79972b-4e86-4b02-acd4-6484f40d57ed@158.160.48.54:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w5zu8kLKRRX_UQTto3FX1knEjGZJbyY2NzcgiOfzIws&sid=def012&spx=%2FgxoaKWnQIwrasdfUvi#Lite #003 @FreeCFGHub
vless://7968ebc4-5f4a-425d-8598-6576f2969e7e@158.160.9.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yan.astrafic.ru&pbk=N-6lbbw5gspsaCAE9iqiaz2neqWdWxSfUQMZZ0zIIws#Lite #004 @FreeCFGHub
vless://92d14a3a-8b61-4c60-894b-81d81b193484@158.160.9.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yan.astrafic.ru&pbk=N-6lbbw5gspsaCAE9iqiaz2neqWdWxSfUQMZZ0zIIws#Lite #005 @FreeCFGHub

🌍 Неизвестно
vless://5085b3dd-d1fd-49a1-9fad-192fd276ad5c@84.201.130.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#Lite #006 @FreeCFGHub
vless://10cc246c-9c02-45b0-91ec-77f18084f0f9@84.201.139.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#Lite #007 @FreeCFGHub
vless://5085b3dd-d1fd-49a1-9fad-192fd276ad5c@84.201.139.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#Lite #008 @FreeCFGHub
vless://10cc246c-9c02-45b0-91ec-77f18084f0f9@84.201.130.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#Lite #009 @FreeCFGHub
vless://d7852388-6c65-45ab-966d-a37f726ce1ca@84.201.130.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#Lite #010 @FreeCFGHub
vless://f1ce4c8f-a840-4aa7-8b8e-37cd16761ddd@84.201.130.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb&spx=%2F#Lite #011 @FreeCFGHub
vless://d7852388-6c65-45ab-966d-a37f726ce1ca@84.201.139.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#Lite #012 @FreeCFGHub
vless://f1ce4c8f-a840-4aa7-8b8e-37cd16761ddd@84.201.139.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb&spx=%2F#Lite #013 @FreeCFGHub
vless://31293d63-8a6b-4f3e-92a0-530facbb912c@84.201.138.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=super.bestcats-video.online&pbk=HFgjr7QesxPzYbsNHIIgFMKGAivqfEZmp91EW_yDciM#Lite #014 @FreeCFGHub
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.169.170.230:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#Lite #015 @FreeCFGHub
vless://4966c6f1-fbc5-4544-a317-10b11be847d9@85.239.59.151:443?type=tcp&security=reality&pbk=DA37wswTTPxo0f1bi3-r4YKPGxVXCPq_AvRTs4OnRzo&fp=chrome&sni=esto.fasssst.online&sid=27b7b59076&spx=%2F&flow=xtls-rprx-vision#Lite #016 @FreeCFGHub
vless://4bc7d558-1943-44de-bd82-56920bc9383e@free.spectrum.vu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=free.spectrum.vu&fp=chrome&pbk=qNyuqiky1x0VL88_KzItJpZNQ1DfkSPTBf5BBLJRrnA&sid=28b11f1e725a23ad&spx=%2F&type=tcp&headerType=none#Lite #017 @FreeCFGHub
vless://0df23c07-b289-4d65-822a-228478ca73bd@5.61.89.225:32061?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=e2yc3QjJ1spCe1eLR9cMd_2-TieGJKs2sLKlfW2L-xo&type=tcp&headerType=none#Lite #018 @FreeCFGHub
vless://199a78a5-b4d4-4064-a0db-bb37c5839134@212.192.31.146:443?encryption=none&security=none&type=ws&host=m.vk.com&path=%2Fpanika#Lite #019 @FreeCFGHub
vless://8910cbb3-33b1-4266-a243-ac780ac63394@pq-albania1.09vpn.com:80?encryption=none&security=none&type=ws&path=%2Fvless%2F#Lite #020 @FreeCFGHub
vless://75e1fde7-6bf6-48ef-ba43-400e960e185b@pq-bosniaandherzegovina1.09vpn.com:80?encryption=none&security=none&type=ws&host=pq-bosniaandherzegovina1.09vpn.com&path=%2Fvless%2F#Lite #021 @FreeCFGHub
vless://a5e746f7-328f-4b65-a65f-e2e2a4a5b1a9@midorinote.ru:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=random&pbk=wNcFqVd4_PkgJbfgJJeouSU6Pn_Swuce4q4Chw5T0hY&sid=f7aa9e61197d3ac6&type=tcp&headerType=none#Lite #022 @FreeCFGHub
vless://83fcd827-fa11-460f-9cb2-e2ffe088c4c1@144.31.178.150:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=firefox&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&type=tcp&headerType=none#Lite #023 @FreeCFGHub
vless://f1870ac5-ab5f-4255-965d-4a0476cb0b1a@144.31.178.150:8443?encryption=none&security=reality&sni=01.img.avito.st&fp=chrome&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D#Lite #024 @FreeCFGHub
vless://69c19e18-c64b-412e-924b-ea62bf2fae12@xhttp.enotvpn.net:443?encryption=none&security=reality&sni=deepl.com&fp=chrome&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&type=xhttp&path=%2F&mode=auto#Lite #025 @FreeCFGHub
vless://fe512222-2ec0-46b2-a3b4-ec6ceec16763@51.250.46.135:443?type=tcp&security=reality&pbk=iPUrTdOVj9Vw2xM2dSgy6CNl9MFPKzstT22tTN0RpGQ&fp=chrome&sni=api-maps.yandex.ru&sid=69ad537be48929&flow=xtls-rprx-vision&encryption=none#Lite #026 @FreeCFGHub
vless://a7a9f670-44c0-45a9-8047-69db0203c142@rogbypass5.suio.me:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=aad92345&type=tcp&headerType=none#Lite #027 @FreeCFGHub
vless://95e3a7e6-ff2b-4554-b107-8ff4c58b7981@83.147.252.165:443/?type=tcp&encryption=none&flow=&sni=sun6-20.userapi.com&fp=chrome&security=reality&pbk=C1ZoKW-5BWP4D6hQwpF4X-5TMI2HkevyJMo-FletEQs&sid=a196aa52#Lite #028 @FreeCFGHub
