🏳️ Lite (оптимизированный режим)

🌍 Неизвестно
vless://4966c6f1-fbc5-4544-a317-10b11be847d9@85.239.59.151:443?type=tcp&security=reality&pbk=DA37wswTTPxo0f1bi3-r4YKPGxVXCPq_AvRTs4OnRzo&fp=chrome&sni=esto.fasssst.online&sid=27b7b59076&spx=%2F&flow=xtls-rprx-vision#Lite #001 @FreeCFGHub
vless://4bc7d558-1943-44de-bd82-56920bc9383e@free.spectrum.vu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=free.spectrum.vu&fp=chrome&pbk=qNyuqiky1x0VL88_KzItJpZNQ1DfkSPTBf5BBLJRrnA&sid=28b11f1e725a23ad&spx=%2F&type=tcp&headerType=none#Lite #002 @FreeCFGHub
vless://199a78a5-b4d4-4064-a0db-bb37c5839134@212.192.31.146:443?encryption=none&security=none&type=ws&host=m.vk.com&path=%2Fpanika#Lite #003 @FreeCFGHub
vless://0df23c07-b289-4d65-822a-228478ca73bd@5.61.89.225:32061?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=e2yc3QjJ1spCe1eLR9cMd_2-TieGJKs2sLKlfW2L-xo&type=tcp&headerType=none#Lite #004 @FreeCFGHub
vless://8910cbb3-33b1-4266-a243-ac780ac63394@pq-albania1.09vpn.com:80?encryption=none&security=none&type=ws&path=%2Fvless%2F#Lite #005 @FreeCFGHub
vless://75e1fde7-6bf6-48ef-ba43-400e960e185b@pq-bosniaandherzegovina1.09vpn.com:80?encryption=none&security=none&type=ws&host=pq-bosniaandherzegovina1.09vpn.com&path=%2Fvless%2F#Lite #006 @FreeCFGHub
vless://83fcd827-fa11-460f-9cb2-e2ffe088c4c1@144.31.178.150:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=firefox&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&type=tcp&headerType=none#Lite #007 @FreeCFGHub
vless://f1870ac5-ab5f-4255-965d-4a0476cb0b1a@144.31.178.150:8443?encryption=none&security=reality&sni=01.img.avito.st&fp=chrome&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D#Lite #008 @FreeCFGHub
vless://69c19e18-c64b-412e-924b-ea62bf2fae12@xhttp.enotvpn.net:443?encryption=none&security=reality&sni=deepl.com&fp=chrome&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&type=xhttp&path=%2F&mode=auto#Lite #009 @FreeCFGHub
vless://fe512222-2ec0-46b2-a3b4-ec6ceec16763@51.250.46.135:443?type=tcp&security=reality&pbk=iPUrTdOVj9Vw2xM2dSgy6CNl9MFPKzstT22tTN0RpGQ&fp=chrome&sni=api-maps.yandex.ru&sid=69ad537be48929&flow=xtls-rprx-vision&encryption=none#Lite #010 @FreeCFGHub
vless://a7a9f670-44c0-45a9-8047-69db0203c142@rogbypass5.suio.me:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=aad92345&type=tcp&headerType=none#Lite #011 @FreeCFGHub
vless://a5e746f7-328f-4b65-a65f-e2e2a4a5b1a9@midorinote.ru:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=random&pbk=wNcFqVd4_PkgJbfgJJeouSU6Pn_Swuce4q4Chw5T0hY&sid=f7aa9e61197d3ac6&type=tcp&headerType=none#Lite #012 @FreeCFGHub
vless://2c5b0719-e122-4020-b26c-f58d4dd59a3f@84.201.151.49:443?type=tcp&security=reality&sni=login.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=_h8k5y2X1SZusOyB4n_19yxaEK-MtKlnwQWAALQdsS0&sid=5ce5#Lite #013 @FreeCFGHub
vless://95e3a7e6-ff2b-4554-b107-8ff4c58b7981@83.147.252.165:443/?type=tcp&encryption=none&flow=&sni=sun6-20.userapi.com&fp=chrome&security=reality&pbk=C1ZoKW-5BWP4D6hQwpF4X-5TMI2HkevyJMo-FletEQs&sid=a196aa52#Lite #014 @FreeCFGHub
vless://a307515b-bfac-4dfb-a5ac-0dd5596e76f2@midorinote.online:8443?security=reality&encryption=none&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=387d2fb5f83c0cde#Lite #015 @FreeCFGHub
vless://0adc7c2b-a11b-4470-964e-e79d256dd1d0@217.13.104.15:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&fp=chrome&security=reality&pbk=dcO8bQEVUFCdwPBpe7o1Dh7wjEryVtEV_dteYVm8LWw&sid=a20d3ed244c76426#Lite #016 @FreeCFGHub
vless://05f0c31f-d127-4a4e-a43c-b040ba8e42d0@api-t1.wiki-mobile-one.com:443?security=reality&encryption=none&pbk=8_eCxkrzPtoxZKM05euCs664cL_knpqvbr-KTlnHVmw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=17a729f0cd30b6a7#Lite #017 @FreeCFGHub
vless://a7a9f670-44c0-45a9-8047-69db0203c142@secdn18.suio.me:443?encryption=none&security=tls&sni=secdn18.suio.me&insecure=1&allowInsecure=1&type=tcp&headerType=none#Lite #018 @FreeCFGHub

🇷🇺 Россия
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.96.0:443?encryption=none&security=tls&sni=blue-surf-04ee.caspian0.workers.dev&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=blue-surf-04ee.caspian0.workers.dev&path=%2Fsni.111000.dynv6.net%2F#Lite #019 @FreeCFGHub
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@146.235.199.164:443?encryption=none&security=tls&sni=snippet.sh21.eu.org&insecure=0&allowInsecure=0&type=ws&host=snippet.sh21.eu.org&path=%2Fdanfeng#Lite #020 @FreeCFGHub
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.108:8443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#Lite #021 @FreeCFGHub
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.150:443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#Lite #022 @FreeCFGHub
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.108:8443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#Lite #023 @FreeCFGHub
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.150:443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#Lite #024 @FreeCFGHub
