🏳️ Lite (оптимизированный режим)

🇩🇪 Германия
vless://ae0959f1-f25a-43d0-9c88-be1672641fc3@37.139.34.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4#Lite #001 @FreeCFGHub

🌍 Неизвестно
vless://4bc7d558-1943-44de-bd82-56920bc9383e@free.spectrum.vu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=free.spectrum.vu&fp=chrome&pbk=qNyuqiky1x0VL88_KzItJpZNQ1DfkSPTBf5BBLJRrnA&sid=28b11f1e725a23ad&spx=%2F&type=tcp&headerType=none#Lite #002 @FreeCFGHub
vless://4966c6f1-fbc5-4544-a317-10b11be847d9@85.239.59.151:443?type=tcp&security=reality&pbk=DA37wswTTPxo0f1bi3-r4YKPGxVXCPq_AvRTs4OnRzo&fp=chrome&sni=esto.fasssst.online&sid=27b7b59076&spx=%2F&flow=xtls-rprx-vision#Lite #003 @FreeCFGHub
vless://0df23c07-b289-4d65-822a-228478ca73bd@5.61.89.225:32061?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=e2yc3QjJ1spCe1eLR9cMd_2-TieGJKs2sLKlfW2L-xo&type=tcp&headerType=none#Lite #004 @FreeCFGHub
vless://69c19e18-c64b-412e-924b-ea62bf2fae12@xhttp.enotvpn.net:443?encryption=none&security=reality&sni=deepl.com&fp=chrome&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&type=xhttp&path=%2F&mode=auto#Lite #005 @FreeCFGHub
vless://5b16ec53-450a-4bd5-8db5-dcd74a1863ff@tbankru.outlinekeys.net:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tbankru.outlinekeys.net&fp=firefox&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&type=tcp&headerType=none#Lite #006 @FreeCFGHub
vless://a7a9f670-44c0-45a9-8047-69db0203c142@rogbypass5.suio.me:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=aad92345&type=tcp&headerType=none#Lite #007 @FreeCFGHub
vless://95e3a7e6-ff2b-4554-b107-8ff4c58b7981@83.147.252.165:443/?type=tcp&encryption=none&flow=&sni=sun6-20.userapi.com&fp=chrome&security=reality&pbk=C1ZoKW-5BWP4D6hQwpF4X-5TMI2HkevyJMo-FletEQs&sid=a196aa52#Lite #008 @FreeCFGHub
vless://a7a9f670-44c0-45a9-8047-69db0203c142@secdn18.suio.me:443?encryption=none&security=tls&sni=secdn18.suio.me&insecure=1&allowInsecure=1&type=tcp&headerType=none#Lite #009 @FreeCFGHub

🇷🇺 Россия
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.96.0:443?encryption=none&security=tls&sni=blue-surf-04ee.caspian0.workers.dev&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=blue-surf-04ee.caspian0.workers.dev&path=%2Fsni.111000.dynv6.net%2F#Lite #010 @FreeCFGHub
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.108:8443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#Lite #011 @FreeCFGHub
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.150:443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#Lite #012 @FreeCFGHub
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.108:8443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#Lite #013 @FreeCFGHub
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.150:443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#Lite #014 @FreeCFGHub
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@198.71.188.16:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dylnhh.us.ci%3Bpath%3D%2F14b02e2a-8930-4afb-8412-ea4a4954ca5b%2F%3Fed%5C%3D2560%3Btls#Lite #015 @FreeCFGHub
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@45.40.147.16:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dylnhh.us.ci%3Bpath%3D%2F14b02e2a-8930-4afb-8412-ea4a4954ca5b%2F%3Fed%5C%3D2560%3Btls#Lite #016 @FreeCFGHub
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@45.40.154.16:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dylnhh.us.ci%3Bpath%3D%2F14b02e2a-8930-4afb-8412-ea4a4954ca5b%2F%3Fed%5C%3D2560%3Btls#Lite #017 @FreeCFGHub
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@50.62.90.16:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dylnhh.us.ci%3Bpath%3D%2F14b02e2a-8930-4afb-8412-ea4a4954ca5b%2F%3Fed%5C%3D2560%3Btls#Lite #018 @FreeCFGHub
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@188.114.96.3:443?security=tls&sni=mfyousheng.nl.eu.org&insecure=0&allowInsecure=0&type=ws&host=mfyousheng.nl.eu.org&path=%2FtjwsLhx0SFASG4l9FERJ1g#Lite #019 @FreeCFGHub
trojan://T9BpZIVMNv@104.16.250.22:8443?security=tls&sni=sweden.vmaxpanel.com&insecure=0&allowInsecure=0&type=ws&host=sweden.vmaxpanel.com&path=%2Famd#Lite #020 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@94.183.185.96:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#Lite #021 @FreeCFGHub
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@146.235.199.164:443?encryption=none&security=tls&sni=snippet.sh21.eu.org&insecure=0&allowInsecure=0&type=ws&host=snippet.sh21.eu.org&path=%2Fdanfeng#Lite #022 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@77.110.119.35:2053?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2F#Lite #023 @FreeCFGHub
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@116.202.132.205:443?encryption=none&security=tls&sni=snippet.fgfw.indevs.in&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=snippet.fgfw.indevs.in&path=%2Fdanfeng#Lite #024 @FreeCFGHub
